

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Mar 02 12:44:20 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
  1562 ;; Parameters:    Size  Location     Type
  1563 ;;  iodata          1    wreg     PTR void 
  1564 ;;		 -> NULL(0), 
  1565 ;;  cols            1    9[BANK0 ] unsigned char 
  1566 ;;  rows            1   10[BANK0 ] unsigned char 
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;  iodata          1   14[BANK0 ] PTR void 
  1569 ;;		 -> NULL(0), 
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      unsigned char 
  1572 ;; Registers used:
  1573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1579 ;;      Params:         0       2       0       0
  1580 ;;      Locals:         0       1       0       0
  1581 ;;      Temps:          0       3       0       0
  1582 ;;      Totals:         0       6       0       0
  1583 ;;Total ram usage:        6 bytes
  1584 ;; Hardware stack levels used:    1
  1585 ;; Hardware stack levels required when called:    5
  1586 ;; This function calls:
  1587 ;;		_lcd_ioinit
  1588 ;;		_lcd_iowrite4
  1589 ;;		_lcd_send
  1590 ;; This function is called by:
  1591 ;;		_main
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595                           
  1596                           ;psect for function _lcd_init
  1597  0020                     _lcd_init:	
  1598                           
  1599                           ;incstack = 0
  1600                           ; Regs used in _lcd_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1601                           ;lcd_init@iodata stored from wreg
  1602  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1603  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1604  0022  00AE               	movwf	lcd_init@iodata
  1605                           
  1606                           ;LCD.c: 36: iomode = lcd_ioinit(iodata);
  1607  0023  082E               	movf	lcd_init@iodata,w
  1608  0024  118A  2405  118A   	fcall	_lcd_ioinit
  1609  0027  1283               	bcf	3,5	;RP0=0, select bank0
  1610  0028  1303               	bcf	3,6	;RP1=0, select bank0
  1611  0029  00AB               	movwf	??_lcd_init
  1612  002A  082B               	movf	??_lcd_init,w
  1613  002B  00CC               	movwf	_iomode
  1614                           
  1615                           ;LCD.c: 37: lcdrows = rows;
  1616  002C  082A               	movf	lcd_init@rows,w
  1617  002D  00AB               	movwf	??_lcd_init
  1618  002E  082B               	movf	??_lcd_init,w
  1619  002F  00CB               	movwf	_lcdrows
  1620                           
  1621                           ;LCD.c: 38: lcdcolumns = cols;
  1622  0030  0829               	movf	lcd_init@cols,w
  1623  0031  00AB               	movwf	??_lcd_init
  1624  0032  082B               	movf	??_lcd_init,w
  1625  0033  00CA               	movwf	_lcdcolumns
  1626                           
  1627                           ;LCD.c: 41: _delay((unsigned long)((100)*(8000000/4000.0)));
  1628  0034  3002               	movlw	2
  1629  0035  00AD               	movwf	??_lcd_init+2
  1630  0036  3004               	movlw	4
  1631  0037  00AC               	movwf	??_lcd_init+1
  1632  0038  30BA               	movlw	186
  1633  0039  00AB               	movwf	??_lcd_init
  1634  003A                     u1237:	
  1635  003A  0BAB               	decfsz	??_lcd_init,f
  1636  003B  283A               	goto	u1237
  1637  003C  0BAC               	decfsz	??_lcd_init+1,f
  1638  003D  283A               	goto	u1237
  1639  003E  0BAD               	decfsz	??_lcd_init+2,f
  1640  003F  283A               	goto	u1237
  1641  0040  0000               	nop
  1642                           
  1643                           ;LCD.c: 44: if (iomode == 4) {
  1644  0041  3004               	movlw	4
  1645  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1646  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1647  0044  064C               	xorwf	_iomode,w
  1648  0045  1D03               	btfss	3,2
  1649  0046  2885               	goto	l1257
  1650                           
  1651                           ;LCD.c: 47: lcd_iowrite4(0x03);
  1652  0047  3003               	movlw	3
  1653  0048  118A  225F  118A   	fcall	_lcd_iowrite4
  1654                           
  1655                           ;LCD.c: 48: _delay((unsigned long)((5)*(8000000/4000.0)));
  1656  004B  300D               	movlw	13
  1657  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1658  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1659  004E  00AC               	movwf	??_lcd_init+1
  1660  004F  30FB               	movlw	251
  1661  0050  00AB               	movwf	??_lcd_init
  1662  0051                     u1247:	
  1663  0051  0BAB               	decfsz	??_lcd_init,f
  1664  0052  2851               	goto	u1247
  1665  0053  0BAC               	decfsz	??_lcd_init+1,f
  1666  0054  2851               	goto	u1247
  1667  0055  2856               	nop2
  1668                           
  1669                           ;LCD.c: 49: lcd_iowrite4(0x03);
  1670  0056  3003               	movlw	3
  1671  0057  118A  225F  118A   	fcall	_lcd_iowrite4
  1672                           
  1673                           ;LCD.c: 50: _delay((unsigned long)((120)*(8000000/4000000.0)));
  1674  005A  304F               	movlw	79
  1675  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1676  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1677  005D  00AB               	movwf	??_lcd_init
  1678  005E                     u1257:	
  1679  005E  0BAB               	decfsz	??_lcd_init,f
  1680  005F  285E               	goto	u1257
  1681  0060  2861               	nop2	;nop
  1682                           
  1683                           ;LCD.c: 51: lcd_iowrite4(0x03);
  1684  0061  3003               	movlw	3
  1685  0062  118A  225F  118A   	fcall	_lcd_iowrite4
  1686                           
  1687                           ;LCD.c: 52: _delay((unsigned long)((120)*(8000000/4000000.0)));
  1688  0065  304F               	movlw	79
  1689  0066  1283               	bcf	3,5	;RP0=0, select bank0
  1690  0067  1303               	bcf	3,6	;RP1=0, select bank0
  1691  0068  00AB               	movwf	??_lcd_init
  1692  0069                     u1267:	
  1693  0069  0BAB               	decfsz	??_lcd_init,f
  1694  006A  2869               	goto	u1267
  1695  006B  286C               	nop2	;nop
  1696                           
  1697                           ;LCD.c: 53: lcd_iowrite4(0x02);
  1698  006C  3002               	movlw	2
  1699  006D  118A  225F  118A   	fcall	_lcd_iowrite4
  1700                           
  1701                           ;LCD.c: 54: _delay((unsigned long)((120)*(8000000/4000000.0)));
  1702  0070  304F               	movlw	79
  1703  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0073  00AB               	movwf	??_lcd_init
  1706  0074                     u1277:	
  1707  0074  0BAB               	decfsz	??_lcd_init,f
  1708  0075  2874               	goto	u1277
  1709  0076  2877               	nop2	;nop
  1710                           
  1711                           ;LCD.c: 55: lcd_send( E_FUNCTION_SET | 0 | (1<<3) | (1<<2), 0 );
  1712  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1713  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1714  0079  01A6               	clrf	lcd_send@rs
  1715  007A  302C               	movlw	44
  1716  007B  118A  231B  118A   	fcall	_lcd_send
  1717                           
  1718                           ;LCD.c: 56: _delay((unsigned long)((50)*(8000000/4000000.0)));
  1719  007E  3021               	movlw	33
  1720  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1721  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1722  0081  00AB               	movwf	??_lcd_init
  1723  0082                     u1287:	
  1724  0082  0BAB               	decfsz	??_lcd_init,f
  1725  0083  2882               	goto	u1287
  1726                           
  1727                           ;LCD.c: 57: } else if (iomode == 8) {
  1728  0084  28C4               	goto	l1271
  1729  0085                     l1257:	
  1730  0085  3008               	movlw	8
  1731  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1732  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1733  0088  064C               	xorwf	_iomode,w
  1734  0089  1D03               	btfss	3,2
  1735  008A  28C4               	goto	l1271
  1736                           
  1737                           ;LCD.c: 59: lcd_send( E_FUNCTION_SET, 0 );
  1738  008B  01A6               	clrf	lcd_send@rs
  1739  008C  3020               	movlw	32
  1740  008D  118A  231B  118A   	fcall	_lcd_send
  1741                           
  1742                           ;LCD.c: 60: _delay((unsigned long)((5)*(8000000/4000.0)));
  1743  0090  300D               	movlw	13
  1744  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1746  0093  00AC               	movwf	??_lcd_init+1
  1747  0094  30FB               	movlw	251
  1748  0095  00AB               	movwf	??_lcd_init
  1749  0096                     u1297:	
  1750  0096  0BAB               	decfsz	??_lcd_init,f
  1751  0097  2896               	goto	u1297
  1752  0098  0BAC               	decfsz	??_lcd_init+1,f
  1753  0099  2896               	goto	u1297
  1754  009A  289B               	nop2
  1755                           
  1756                           ;LCD.c: 61: lcd_send( E_FUNCTION_SET, 0 );
  1757  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1758  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1759  009D  01A6               	clrf	lcd_send@rs
  1760  009E  3020               	movlw	32
  1761  009F  118A  231B  118A   	fcall	_lcd_send
  1762                           
  1763                           ;LCD.c: 62: _delay((unsigned long)((120)*(8000000/4000000.0)));
  1764  00A2  304F               	movlw	79
  1765  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1766  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1767  00A5  00AB               	movwf	??_lcd_init
  1768  00A6                     u1307:	
  1769  00A6  0BAB               	decfsz	??_lcd_init,f
  1770  00A7  28A6               	goto	u1307
  1771  00A8  28A9               	nop2	;nop
  1772                           
  1773                           ;LCD.c: 63: lcd_send( E_FUNCTION_SET, 0 );
  1774  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1775  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1776  00AB  01A6               	clrf	lcd_send@rs
  1777  00AC  3020               	movlw	32
  1778  00AD  118A  231B  118A   	fcall	_lcd_send
  1779                           
  1780                           ;LCD.c: 64: _delay((unsigned long)((120)*(8000000/4000000.0)));
  1781  00B0  304F               	movlw	79
  1782  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1783  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1784  00B3  00AB               	movwf	??_lcd_init
  1785  00B4                     u1317:	
  1786  00B4  0BAB               	decfsz	??_lcd_init,f
  1787  00B5  28B4               	goto	u1317
  1788  00B6  28B7               	nop2	;nop
  1789                           
  1790                           ;LCD.c: 65: lcd_send( E_FUNCTION_SET | (1<<4) | (1<<3) | (1<<2), 0 );
  1791  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1792  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1793  00B9  01A6               	clrf	lcd_send@rs
  1794  00BA  303C               	movlw	60
  1795  00BB  118A  231B  118A   	fcall	_lcd_send
  1796                           
  1797                           ;LCD.c: 66: _delay((unsigned long)((50)*(8000000/4000000.0)));
  1798  00BE  3021               	movlw	33
  1799  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1800  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1801  00C1  00AB               	movwf	??_lcd_init
  1802  00C2                     u1327:	
  1803  00C2  0BAB               	decfsz	??_lcd_init,f
  1804  00C3  28C2               	goto	u1327
  1805  00C4                     l1271:	
  1806                           
  1807                           ;LCD.c: 67: }
  1808                           ;LCD.c: 69: lcd_send( E_DISPLAY_ON_OFF_CTRL | 0, 0 );
  1809  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1810  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1811  00C6  01A6               	clrf	lcd_send@rs
  1812  00C7  3008               	movlw	8
  1813  00C8  118A  231B  118A   	fcall	_lcd_send
  1814                           
  1815                           ;LCD.c: 70: _delay((unsigned long)((50)*(8000000/4000000.0)));
  1816  00CB  3021               	movlw	33
  1817  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1818  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1819  00CE  00AB               	movwf	??_lcd_init
  1820  00CF                     u1337:	
  1821  00CF  0BAB               	decfsz	??_lcd_init,f
  1822  00D0  28CF               	goto	u1337
  1823                           
  1824                           ;LCD.c: 71: lcd_send( E_CLEAR_DISPLAY, 0 );
  1825  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1826  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1827  00D3  01A6               	clrf	lcd_send@rs
  1828  00D4  3001               	movlw	1
  1829  00D5  118A  231B  118A   	fcall	_lcd_send
  1830                           
  1831                           ;LCD.c: 72: _delay((unsigned long)((2)*(8000000/4000.0)));
  1832  00D8  3006               	movlw	6
  1833  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1834  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1835  00DB  00AC               	movwf	??_lcd_init+1
  1836  00DC  3030               	movlw	48
  1837  00DD  00AB               	movwf	??_lcd_init
  1838  00DE                     u1347:	
  1839  00DE  0BAB               	decfsz	??_lcd_init,f
  1840  00DF  28DE               	goto	u1347
  1841  00E0  0BAC               	decfsz	??_lcd_init+1,f
  1842  00E1  28DE               	goto	u1347
  1843  00E2  0000               	nop
  1844                           
  1845                           ;LCD.c: 73: lcd_send( E_ENTRY_MODE_SET | 0 | (1<<1), 0 );
  1846  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1847  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1848  00E5  01A6               	clrf	lcd_send@rs
  1849  00E6  3006               	movlw	6
  1850  00E7  118A  231B  118A   	fcall	_lcd_send
  1851                           
  1852                           ;LCD.c: 74: _delay((unsigned long)((50)*(8000000/4000000.0)));
  1853  00EA  3021               	movlw	33
  1854  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1855  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1856  00ED  00AB               	movwf	??_lcd_init
  1857  00EE                     u1357:	
  1858  00EE  0BAB               	decfsz	??_lcd_init,f
  1859  00EF  28EE               	goto	u1357
  1860  00F0  0008               	return
  1861  00F1                     __end_of_lcd_init:	
  1862                           ;LCD.c: 76: return 1;
  1863                           ;	Return value of _lcd_init is never used
  1864                           
  1865                           
  1866                           	psect	text7
  1867  0405                     __ptext7:	
  1868 ;; *************** function _lcd_ioinit *****************
  1869 ;; Defined at:
  1870 ;;		line 48 in file "LCD-PIC16.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;  iodata          1    wreg     PTR void 
  1873 ;;		 -> NULL(0), 
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;  iodata          1    3[BANK0 ] PTR void 
  1876 ;;		 -> NULL(0), 
  1877 ;;  i               1    4[BANK0 ] unsigned char 
  1878 ;; Return value:  Size  Location     Type
  1879 ;;                  1    wreg      unsigned char 
  1880 ;; Registers used:
  1881 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1882 ;; Tracked objects:
  1883 ;;		On entry : 0/0
  1884 ;;		On exit  : 0/0
  1885 ;;		Unchanged: 0/0
  1886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1887 ;;      Params:         0       0       0       0
  1888 ;;      Locals:         0       2       0       0
  1889 ;;      Temps:          0       1       0       0
  1890 ;;      Totals:         0       3       0       0
  1891 ;;Total ram usage:        3 bytes
  1892 ;; Hardware stack levels used:    1
  1893 ;; Hardware stack levels required when called:    3
  1894 ;; This function calls:
  1895 ;;		_lcd_ioset
  1896 ;; This function is called by:
  1897 ;;		_lcd_init
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901                           
  1902                           ;psect for function _lcd_ioinit
  1903  0405                     _lcd_ioinit:	
  1904                           
  1905                           ;LCD-PIC16.c: 50: uint8_t i = 0;
  1906                           
  1907                           ;incstack = 0
  1908                           ; Regs used in _lcd_ioinit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1909  0405  1283               	bcf	3,5	;RP0=0, select bank0
  1910  0406  1303               	bcf	3,6	;RP1=0, select bank0
  1911  0407  01A4               	clrf	lcd_ioinit@i
  1912                           
  1913                           ;LCD-PIC16.c: 53: TRISC2 = 0;
  1914  0408  1683               	bsf	3,5	;RP0=1, select bank1
  1915  0409  1303               	bcf	3,6	;RP1=0, select bank1
  1916  040A  1107               	bcf	7,2	;volatile
  1917                           
  1918                           ;LCD-PIC16.c: 54: TRISC3 = 0;
  1919  040B  1187               	bcf	7,3	;volatile
  1920                           
  1921                           ;LCD-PIC16.c: 60: TRISC4 = 0;
  1922  040C  1207               	bcf	7,4	;volatile
  1923                           
  1924                           ;LCD-PIC16.c: 61: TRISC5 = 0;
  1925  040D  1287               	bcf	7,5	;volatile
  1926                           
  1927                           ;LCD-PIC16.c: 62: TRISC6 = 0;
  1928  040E  1307               	bcf	7,6	;volatile
  1929                           
  1930                           ;LCD-PIC16.c: 63: TRISC7 = 0;
  1931  040F  1387               	bcf	7,7	;volatile
  1932                           
  1933                           ;LCD-PIC16.c: 75: for (i = 0; i < 11; i++)
  1934  0410  1283               	bcf	3,5	;RP0=0, select bank0
  1935  0411  1303               	bcf	3,6	;RP1=0, select bank0
  1936  0412  01A4               	clrf	lcd_ioinit@i
  1937  0413  300B               	movlw	11
  1938  0414  0224               	subwf	lcd_ioinit@i,w
  1939  0415  1803               	btfsc	3,0
  1940  0416  2C26               	goto	l1145
  1941  0417                     l1139:	
  1942                           
  1943                           ;LCD-PIC16.c: 76: lcd_ioset(i, 0);
  1944  0417  01A0               	clrf	lcd_ioset@out
  1945  0418  0824               	movf	lcd_ioinit@i,w
  1946  0419  118A  21B7  118A   	fcall	_lcd_ioset
  1947  041C  3001               	movlw	1
  1948  041D  1283               	bcf	3,5	;RP0=0, select bank0
  1949  041E  1303               	bcf	3,6	;RP1=0, select bank0
  1950  041F  00A2               	movwf	??_lcd_ioinit
  1951  0420  0822               	movf	??_lcd_ioinit,w
  1952  0421  07A4               	addwf	lcd_ioinit@i,f
  1953  0422  300B               	movlw	11
  1954  0423  0224               	subwf	lcd_ioinit@i,w
  1955  0424  1C03               	skipc
  1956  0425  2C17               	goto	l1139
  1957  0426                     l1145:	
  1958                           
  1959                           ;LCD-PIC16.c: 80: return 4;
  1960  0426  3004               	movlw	4
  1961  0427  0008               	return
  1962  0428                     __end_of_lcd_ioinit:	
  1963                           
  1964                           	psect	text8
  1965  0449                     __ptext8:	
  1966 ;; *************** function _lcd_goto *****************
  1967 ;; Defined at:
  1968 ;;		line 149 in file "LCD.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;  col             1    wreg     unsigned char 
  1971 ;;  row             1    9[BANK0 ] unsigned char 
  1972 ;; Auto vars:     Size  Location     Type
  1973 ;;  col             1   11[BANK0 ] unsigned char 
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  1    wreg      void 
  1976 ;; Registers used:
  1977 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1983 ;;      Params:         0       1       0       0
  1984 ;;      Locals:         0       1       0       0
  1985 ;;      Temps:          0       1       0       0
  1986 ;;      Totals:         0       3       0       0
  1987 ;;Total ram usage:        3 bytes
  1988 ;; Hardware stack levels used:    1
  1989 ;; Hardware stack levels required when called:    5
  1990 ;; This function calls:
  1991 ;;		_lcd_send
  1992 ;; This function is called by:
  1993 ;;		_main
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997                           
  1998                           ;psect for function _lcd_goto
  1999  0449                     _lcd_goto:	
  2000                           
  2001                           ;incstack = 0
  2002                           ; Regs used in _lcd_goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2003                           ;lcd_goto@col stored from wreg
  2004  0449  1283               	bcf	3,5	;RP0=0, select bank0
  2005  044A  1303               	bcf	3,6	;RP1=0, select bank0
  2006  044B  00AB               	movwf	lcd_goto@col
  2007                           
  2008                           ;LCD.c: 152: if (row >= lcdrows)
  2009  044C  084B               	movf	_lcdrows,w
  2010  044D  0229               	subwf	lcd_goto@row,w
  2011  044E  1C03               	skipc
  2012  044F  2C55               	goto	l1295
  2013                           
  2014                           ;LCD.c: 153: row = lcdrows - 1;
  2015  0450  084B               	movf	_lcdrows,w
  2016  0451  3EFF               	addlw	255
  2017  0452  00AA               	movwf	??_lcd_goto
  2018  0453  082A               	movf	??_lcd_goto,w
  2019  0454  00A9               	movwf	lcd_goto@row
  2020  0455                     l1295:	
  2021                           
  2022                           ;LCD.c: 154: if (col >= lcdcolumns)
  2023  0455  084A               	movf	_lcdcolumns,w
  2024  0456  022B               	subwf	lcd_goto@col,w
  2025  0457  1C03               	skipc
  2026  0458  2C5E               	goto	l1299
  2027                           
  2028                           ;LCD.c: 155: col = lcdcolumns - 1;
  2029  0459  084A               	movf	_lcdcolumns,w
  2030  045A  3EFF               	addlw	255
  2031  045B  00AA               	movwf	??_lcd_goto
  2032  045C  082A               	movf	??_lcd_goto,w
  2033  045D  00AB               	movwf	lcd_goto@col
  2034  045E                     l1299:	
  2035                           
  2036                           ;LCD.c: 157: lcd_send( E_SET_DDRAM_ADDR | (col + rowaddr[ row ]), 0 );
  2037  045E  01A6               	clrf	lcd_send@rs
  2038  045F  0829               	movf	lcd_goto@row,w
  2039  0460  3E0B               	addlw	low ((_rowaddr-__stringbase)| (0+32768))
  2040  0461  0084               	movwf	4
  2041  0462  118A  238E  118A   	fcall	stringdir
  2042  0465  072B               	addwf	lcd_goto@col,w
  2043  0466  3880               	iorlw	128
  2044  0467  118A  231B         	fcall	_lcd_send
  2045  0469  0008               	return
  2046  046A                     __end_of_lcd_goto:	
  2047                           
  2048                           	psect	text9
  2049  046A                     __ptext9:	
  2050 ;; *************** function _lcd_clear *****************
  2051 ;; Defined at:
  2052 ;;		line 79 in file "LCD.c"
  2053 ;; Parameters:    Size  Location     Type
  2054 ;;		None
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;		None
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  1    wreg      void 
  2059 ;; Registers used:
  2060 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2066 ;;      Params:         0       0       0       0
  2067 ;;      Locals:         0       0       0       0
  2068 ;;      Temps:          0       2       0       0
  2069 ;;      Totals:         0       2       0       0
  2070 ;;Total ram usage:        2 bytes
  2071 ;; Hardware stack levels used:    1
  2072 ;; Hardware stack levels required when called:    5
  2073 ;; This function calls:
  2074 ;;		_lcd_send
  2075 ;; This function is called by:
  2076 ;;		_main
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080                           
  2081                           ;psect for function _lcd_clear
  2082  046A                     _lcd_clear:	
  2083                           
  2084                           ;LCD.c: 81: lcd_send( E_CLEAR_DISPLAY, 0 );
  2085                           
  2086                           ;incstack = 0
  2087                           ; Regs used in _lcd_clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2088  046A  1283               	bcf	3,5	;RP0=0, select bank0
  2089  046B  1303               	bcf	3,6	;RP1=0, select bank0
  2090  046C  01A6               	clrf	lcd_send@rs
  2091  046D  3001               	movlw	1
  2092  046E  118A  231B  118A   	fcall	_lcd_send
  2093                           
  2094                           ;LCD.c: 82: _delay((unsigned long)((2)*(8000000/4000.0)));
  2095  0471  3006               	movlw	6
  2096  0472  1283               	bcf	3,5	;RP0=0, select bank0
  2097  0473  1303               	bcf	3,6	;RP1=0, select bank0
  2098  0474  00AA               	movwf	??_lcd_clear+1
  2099  0475  3030               	movlw	48
  2100  0476  00A9               	movwf	??_lcd_clear
  2101  0477                     u1367:	
  2102  0477  0BA9               	decfsz	??_lcd_clear,f
  2103  0478  2C77               	goto	u1367
  2104  0479  0BAA               	decfsz	??_lcd_clear+1,f
  2105  047A  2C77               	goto	u1367
  2106  047B  0000               	nop
  2107  047C  0008               	return
  2108  047D                     __end_of_lcd_clear:	
  2109                           
  2110                           	psect	text10
  2111  031B                     __ptext10:	
  2112 ;; *************** function _lcd_send *****************
  2113 ;; Defined at:
  2114 ;;		line 160 in file "LCD.c"
  2115 ;; Parameters:    Size  Location     Type
  2116 ;;  data            1    wreg     unsigned char 
  2117 ;;  rs              1    6[BANK0 ] unsigned char 
  2118 ;; Auto vars:     Size  Location     Type
  2119 ;;  data            1    8[BANK0 ] unsigned char 
  2120 ;; Return value:  Size  Location     Type
  2121 ;;                  1    wreg      void 
  2122 ;; Registers used:
  2123 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2124 ;; Tracked objects:
  2125 ;;		On entry : 0/0
  2126 ;;		On exit  : 0/0
  2127 ;;		Unchanged: 0/0
  2128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2129 ;;      Params:         0       1       0       0
  2130 ;;      Locals:         0       1       0       0
  2131 ;;      Temps:          0       1       0       0
  2132 ;;      Totals:         0       3       0       0
  2133 ;;Total ram usage:        3 bytes
  2134 ;; Hardware stack levels used:    1
  2135 ;; Hardware stack levels required when called:    4
  2136 ;; This function calls:
  2137 ;;		_lcd_ioset
  2138 ;;		_lcd_iowrite4
  2139 ;;		_lcd_iowrite8
  2140 ;; This function is called by:
  2141 ;;		_lcd_init
  2142 ;;		_lcd_clear
  2143 ;;		_lcd_on
  2144 ;;		_lcd_goto
  2145 ;;		_lcd_puts
  2146 ;;		_lcd_home
  2147 ;;		_lcd_off
  2148 ;;		_lcd_cursor
  2149 ;;		_lcd_cursor_left
  2150 ;;		_lcd_cursor_right
  2151 ;;		_lcd_scroll_left
  2152 ;;		_lcd_scroll_right
  2153 ;;		_lcd_autoscroll_on
  2154 ;;		_lcd_autoscroll_off
  2155 ;;		_lcd_create_char
  2156 ;; This function uses a non-reentrant model
  2157 ;;
  2158                           
  2159                           
  2160                           ;psect for function _lcd_send
  2161  031B                     _lcd_send:	
  2162                           
  2163                           ;incstack = 0
  2164                           ; Regs used in _lcd_send: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2165                           ;lcd_send@data stored from wreg
  2166  031B  1283               	bcf	3,5	;RP0=0, select bank0
  2167  031C  1303               	bcf	3,6	;RP1=0, select bank0
  2168  031D  00A8               	movwf	lcd_send@data
  2169                           
  2170                           ;LCD.c: 163: if (rs)
  2171  031E  0826               	movf	lcd_send@rs,w
  2172  031F  1903               	btfsc	3,2
  2173  0320  2B24               	goto	l1153
  2174                           
  2175                           ;LCD.c: 164: lcd_ioset(E_RS_PIN,1);
  2176  0321  01A0               	clrf	lcd_ioset@out
  2177  0322  0AA0               	incf	lcd_ioset@out,f
  2178  0323  2B27               	goto	L2
  2179  0324                     l1153:	
  2180                           
  2181                           ;LCD.c: 165: else
  2182                           ;LCD.c: 166: lcd_ioset(E_RS_PIN,0);
  2183  0324  1283               	bcf	3,5	;RP0=0, select bank0
  2184  0325  1303               	bcf	3,6	;RP1=0, select bank0
  2185  0326  01A0               	clrf	lcd_ioset@out
  2186  0327                     L2:	
  2187  0327  3009               	movlw	9
  2188  0328  118A  21B7  118A   	fcall	_lcd_ioset
  2189                           
  2190                           ;LCD.c: 168: lcd_ioset(E_RW_PIN,0);
  2191  032B  1283               	bcf	3,5	;RP0=0, select bank0
  2192  032C  1303               	bcf	3,6	;RP1=0, select bank0
  2193  032D  01A0               	clrf	lcd_ioset@out
  2194  032E  300A               	movlw	10
  2195  032F  118A  21B7  118A   	fcall	_lcd_ioset
  2196                           
  2197                           ;LCD.c: 170: if (iomode == 4) {
  2198  0332  3004               	movlw	4
