

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri Mar 11 17:45:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
  2527                           
  2528                           ;LCD.c: 59: lcd_send( E_FUNCTION_SET, 0 );
  2529  027C  01A2               	clrf	lcd_send@rs
  2530  027D  3020               	movlw	32
  2531  027E  118A  26C3  118A   	fcall	_lcd_send
  2532                           
  2533                           ;LCD.c: 60: _delay((unsigned long)((5)*(8000000/4000.0)));
  2534  0281  300D               	movlw	13
  2535  0282  1283               	bcf	3,5	;RP0=0, select bank0
  2536  0283  1303               	bcf	3,6	;RP1=0, select bank0
  2537  0284  00A8               	movwf	??_lcd_init+1
  2538  0285  30FB               	movlw	251
  2539  0286  00A7               	movwf	??_lcd_init
  2540  0287                     u2627:	
  2541  0287  0BA7               	decfsz	??_lcd_init,f
  2542  0288  2A87               	goto	u2627
  2543  0289  0BA8               	decfsz	??_lcd_init+1,f
  2544  028A  2A87               	goto	u2627
  2545  028B  2A8C               	nop2
  2546                           
  2547                           ;LCD.c: 61: lcd_send( E_FUNCTION_SET, 0 );
  2548  028C  1283               	bcf	3,5	;RP0=0, select bank0
  2549  028D  1303               	bcf	3,6	;RP1=0, select bank0
  2550  028E  01A2               	clrf	lcd_send@rs
  2551  028F  3020               	movlw	32
  2552  0290  118A  26C3  118A   	fcall	_lcd_send
  2553                           
  2554                           ;LCD.c: 62: _delay((unsigned long)((120)*(8000000/4000000.0)));
  2555  0293  304F               	movlw	79
  2556  0294  1283               	bcf	3,5	;RP0=0, select bank0
  2557  0295  1303               	bcf	3,6	;RP1=0, select bank0
  2558  0296  00A7               	movwf	??_lcd_init
  2559  0297                     u2637:	
  2560  0297  0BA7               	decfsz	??_lcd_init,f
  2561  0298  2A97               	goto	u2637
  2562  0299  2A9A               	nop2	;nop
  2563                           
  2564                           ;LCD.c: 63: lcd_send( E_FUNCTION_SET, 0 );
  2565  029A  1283               	bcf	3,5	;RP0=0, select bank0
  2566  029B  1303               	bcf	3,6	;RP1=0, select bank0
  2567  029C  01A2               	clrf	lcd_send@rs
  2568  029D  3020               	movlw	32
  2569  029E  118A  26C3  118A   	fcall	_lcd_send
  2570                           
  2571                           ;LCD.c: 64: _delay((unsigned long)((120)*(8000000/4000000.0)));
  2572  02A1  304F               	movlw	79
  2573  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  2574  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  2575  02A4  00A7               	movwf	??_lcd_init
  2576  02A5                     u2647:	
  2577  02A5  0BA7               	decfsz	??_lcd_init,f
  2578  02A6  2AA5               	goto	u2647
  2579  02A7  2AA8               	nop2	;nop
  2580                           
  2581                           ;LCD.c: 65: lcd_send( E_FUNCTION_SET | (1<<4) | (1<<3) | (1<<2), 0 );
  2582  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  2583  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  2584  02AA  01A2               	clrf	lcd_send@rs
  2585  02AB  303C               	movlw	60
  2586  02AC  118A  26C3  118A   	fcall	_lcd_send
  2587                           
  2588                           ;LCD.c: 66: _delay((unsigned long)((50)*(8000000/4000000.0)));
  2589  02AF  3021               	movlw	33
  2590  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  2591  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  2592  02B2  00A7               	movwf	??_lcd_init
  2593  02B3                     u2657:	
  2594  02B3  0BA7               	decfsz	??_lcd_init,f
  2595  02B4  2AB3               	goto	u2657
  2596  02B5                     l2079:	
  2597                           
  2598                           ;LCD.c: 67: }
  2599                           ;LCD.c: 69: lcd_send( E_DISPLAY_ON_OFF_CTRL | 0, 0 );
  2600  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  2601  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  2602  02B7  01A2               	clrf	lcd_send@rs
  2603  02B8  3008               	movlw	8
  2604  02B9  118A  26C3  118A   	fcall	_lcd_send
  2605                           
  2606                           ;LCD.c: 70: _delay((unsigned long)((50)*(8000000/4000000.0)));
  2607  02BC  3021               	movlw	33
  2608  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  2609  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  2610  02BF  00A7               	movwf	??_lcd_init
  2611  02C0                     u2667:	
  2612  02C0  0BA7               	decfsz	??_lcd_init,f
  2613  02C1  2AC0               	goto	u2667
  2614                           
  2615                           ;LCD.c: 71: lcd_send( E_CLEAR_DISPLAY, 0 );
  2616  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  2617  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  2618  02C4  01A2               	clrf	lcd_send@rs
  2619  02C5  3001               	movlw	1
  2620  02C6  118A  26C3  118A   	fcall	_lcd_send
  2621                           
  2622                           ;LCD.c: 72: _delay((unsigned long)((2)*(8000000/4000.0)));
  2623  02C9  3006               	movlw	6
  2624  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  2625  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  2626  02CC  00A8               	movwf	??_lcd_init+1
  2627  02CD  3030               	movlw	48
  2628  02CE  00A7               	movwf	??_lcd_init
  2629  02CF                     u2677:	
  2630  02CF  0BA7               	decfsz	??_lcd_init,f
  2631  02D0  2ACF               	goto	u2677
  2632  02D1  0BA8               	decfsz	??_lcd_init+1,f
  2633  02D2  2ACF               	goto	u2677
  2634  02D3  0000               	nop
  2635                           
  2636                           ;LCD.c: 73: lcd_send( E_ENTRY_MODE_SET | 0 | (1<<1), 0 );
  2637  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  2638  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  2639  02D6  01A2               	clrf	lcd_send@rs
  2640  02D7  3006               	movlw	6
  2641  02D8  118A  26C3  118A   	fcall	_lcd_send
  2642                           
  2643                           ;LCD.c: 74: _delay((unsigned long)((50)*(8000000/4000000.0)));
  2644  02DB  3021               	movlw	33
  2645  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  2646  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  2647  02DE  00A7               	movwf	??_lcd_init
  2648  02DF                     u2687:	
  2649  02DF  0BA7               	decfsz	??_lcd_init,f
  2650  02E0  2ADF               	goto	u2687
  2651  02E1  0008               	return
  2652  02E2                     __end_of_lcd_init:	
  2653                           ;LCD.c: 76: return 1;
  2654                           ;	Return value of _lcd_init is never used
  2655                           
  2656                           
  2657                           	psect	text11
  2658  0721                     __ptext11:	
  2659 ;; *************** function _lcd_ioinit *****************
  2660 ;; Defined at:
  2661 ;;		line 48 in file "LCD-PIC16.c"
  2662 ;; Parameters:    Size  Location     Type
  2663 ;;  iodata          1    wreg     PTR void 
  2664 ;;		 -> NULL(0), 
  2665 ;; Auto vars:     Size  Location     Type
  2666 ;;  iodata          1    0[BANK0 ] PTR void 
  2667 ;;		 -> NULL(0), 
  2668 ;;  i               1    1[BANK0 ] unsigned char 
  2669 ;; Return value:  Size  Location     Type
  2670 ;;                  1    wreg      unsigned char 
  2671 ;; Registers used:
  2672 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2673 ;; Tracked objects:
  2674 ;;		On entry : 0/0
  2675 ;;		On exit  : 0/0
  2676 ;;		Unchanged: 0/0
  2677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2678 ;;      Params:         0       0       0       0
  2679 ;;      Locals:         0       2       0       0
  2680 ;;      Temps:          1       0       0       0
  2681 ;;      Totals:         1       2       0       0
  2682 ;;Total ram usage:        3 bytes
  2683 ;; Hardware stack levels used:    1
  2684 ;; Hardware stack levels required when called:    2
  2685 ;; This function calls:
  2686 ;;		_lcd_ioset
  2687 ;; This function is called by:
  2688 ;;		_lcd_init
  2689 ;; This function uses a non-reentrant model
  2690 ;;
  2691                           
  2692                           
  2693                           ;psect for function _lcd_ioinit
  2694  0721                     _lcd_ioinit:	
  2695                           
  2696                           ;LCD-PIC16.c: 50: uint8_t i = 0;
  2697                           
  2698                           ;incstack = 0
  2699                           ; Regs used in _lcd_ioinit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2700  0721  1283               	bcf	3,5	;RP0=0, select bank0
  2701  0722  1303               	bcf	3,6	;RP1=0, select bank0
  2702  0723  01A1               	clrf	lcd_ioinit@i
  2703                           
  2704                           ;LCD-PIC16.c: 53: TRISC5 = 0;
  2705  0724  1683               	bsf	3,5	;RP0=1, select bank1
  2706  0725  1303               	bcf	3,6	;RP1=0, select bank1
  2707  0726  1287               	bcf	7,5	;volatile
  2708                           
  2709                           ;LCD-PIC16.c: 54: TRISC4 = 0;
  2710  0727  1207               	bcf	7,4	;volatile
  2711                           
  2712                           ;LCD-PIC16.c: 60: TRISC0 = 0;
  2713  0728  1007               	bcf	7,0	;volatile
  2714                           
  2715                           ;LCD-PIC16.c: 61: TRISC1 = 0;
  2716  0729  1087               	bcf	7,1	;volatile
  2717                           
  2718                           ;LCD-PIC16.c: 62: TRISC2 = 0;
  2719  072A  1107               	bcf	7,2	;volatile
  2720                           
  2721                           ;LCD-PIC16.c: 63: TRISC3 = 0;
  2722  072B  1187               	bcf	7,3	;volatile
  2723                           
  2724                           ;LCD-PIC16.c: 75: for (i = 0; i < 11; i++)
  2725  072C  1283               	bcf	3,5	;RP0=0, select bank0
  2726  072D  1303               	bcf	3,6	;RP1=0, select bank0
  2727  072E  01A1               	clrf	lcd_ioinit@i
  2728  072F  300B               	movlw	11
  2729  0730  0221               	subwf	lcd_ioinit@i,w
  2730  0731  1803               	btfsc	3,0
  2731  0732  2F42               	goto	l1977
  2732  0733                     l1971:	
  2733                           
  2734                           ;LCD-PIC16.c: 76: lcd_ioset(i, 0);
  2735  0733  01F4               	clrf	lcd_ioset@out
  2736  0734  0821               	movf	lcd_ioinit@i,w
  2737  0735  118A  248E  118A   	fcall	_lcd_ioset
  2738  0738  3001               	movlw	1
  2739  0739  00F6               	movwf	??_lcd_ioinit
  2740  073A  0876               	movf	??_lcd_ioinit,w
  2741  073B  1283               	bcf	3,5	;RP0=0, select bank0
  2742  073C  1303               	bcf	3,6	;RP1=0, select bank0
  2743  073D  07A1               	addwf	lcd_ioinit@i,f
  2744  073E  300B               	movlw	11
  2745  073F  0221               	subwf	lcd_ioinit@i,w
  2746  0740  1C03               	skipc
  2747  0741  2F33               	goto	l1971
  2748  0742                     l1977:	
  2749                           
  2750                           ;LCD-PIC16.c: 80: return 4;
  2751  0742  3004               	movlw	4
  2752  0743  0008               	return
  2753  0744                     __end_of_lcd_ioinit:	
  2754                           
  2755                           	psect	text12
  2756  07A3                     __ptext12:	
  2757 ;; *************** function _lcd_clear *****************
  2758 ;; Defined at:
  2759 ;;		line 79 in file "LCD.c"
  2760 ;; Parameters:    Size  Location     Type
  2761 ;;		None
  2762 ;; Auto vars:     Size  Location     Type
  2763 ;;		None
  2764 ;; Return value:  Size  Location     Type
  2765 ;;                  1    wreg      void 
  2766 ;; Registers used:
  2767 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2768 ;; Tracked objects:
  2769 ;;		On entry : 0/0
  2770 ;;		On exit  : 0/0
  2771 ;;		Unchanged: 0/0
  2772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2773 ;;      Params:         0       0       0       0
  2774 ;;      Locals:         0       0       0       0
  2775 ;;      Temps:          0       2       0       0
  2776 ;;      Totals:         0       2       0       0
  2777 ;;Total ram usage:        2 bytes
  2778 ;; Hardware stack levels used:    1
  2779 ;; Hardware stack levels required when called:    4
  2780 ;; This function calls:
  2781 ;;		_lcd_send
  2782 ;; This function is called by:
  2783 ;;		_Inicializaciones
  2784 ;; This function uses a non-reentrant model
  2785 ;;
  2786                           
  2787                           
  2788                           ;psect for function _lcd_clear
  2789  07A3                     _lcd_clear:	
  2790                           
  2791                           ;LCD.c: 81: lcd_send( E_CLEAR_DISPLAY, 0 );
  2792                           
  2793                           ;incstack = 0
  2794                           ; Regs used in _lcd_clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2795  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  2796  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  2797  07A5  01A2               	clrf	lcd_send@rs
  2798  07A6  3001               	movlw	1
  2799  07A7  118A  26C3  118A   	fcall	_lcd_send
  2800                           
  2801                           ;LCD.c: 82: _delay((unsigned long)((2)*(8000000/4000.0)));
  2802  07AA  3006               	movlw	6
  2803  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  2804  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  2805  07AD  00A6               	movwf	??_lcd_clear+1
  2806  07AE  3030               	movlw	48
  2807  07AF  00A5               	movwf	??_lcd_clear
  2808  07B0                     u2697:	
  2809  07B0  0BA5               	decfsz	??_lcd_clear,f
  2810  07B1  2FB0               	goto	u2697
  2811  07B2  0BA6               	decfsz	??_lcd_clear+1,f
  2812  07B3  2FB0               	goto	u2697
  2813  07B4  0000               	nop
  2814  07B5  0008               	return
  2815  07B6                     __end_of_lcd_clear:	
  2816                           
  2817                           	psect	text13
  2818  06C3                     __ptext13:	
  2819 ;; *************** function _lcd_send *****************
  2820 ;; Defined at:
  2821 ;;		line 160 in file "LCD.c"
  2822 ;; Parameters:    Size  Location     Type
  2823 ;;  data            1    wreg     unsigned char 
  2824 ;;  rs              1    2[BANK0 ] unsigned char 
  2825 ;; Auto vars:     Size  Location     Type
  2826 ;;  data            1    4[BANK0 ] unsigned char 
  2827 ;; Return value:  Size  Location     Type
  2828 ;;                  1    wreg      void 
  2829 ;; Registers used:
  2830 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2831 ;; Tracked objects:
  2832 ;;		On entry : 0/0
  2833 ;;		On exit  : 0/0
  2834 ;;		Unchanged: 0/0
  2835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2836 ;;      Params:         0       1       0       0
  2837 ;;      Locals:         0       1       0       0
  2838 ;;      Temps:          0       1       0       0
  2839 ;;      Totals:         0       3       0       0
  2840 ;;Total ram usage:        3 bytes
  2841 ;; Hardware stack levels used:    1
  2842 ;; Hardware stack levels required when called:    3
  2843 ;; This function calls:
  2844 ;;		_lcd_ioset
  2845 ;;		_lcd_iowrite4
  2846 ;;		_lcd_iowrite8
  2847 ;; This function is called by:
  2848 ;;		_lcd_init
  2849 ;;		_lcd_clear
  2850 ;;		_lcd_on
  2851 ;;		_lcd_goto
  2852 ;;		_lcd_puts
  2853 ;;		_lcd_home
  2854 ;;		_lcd_off
  2855 ;;		_lcd_cursor
  2856 ;;		_lcd_cursor_left
  2857 ;;		_lcd_cursor_right
  2858 ;;		_lcd_scroll_left
  2859 ;;		_lcd_scroll_right
  2860 ;;		_lcd_autoscroll_on
  2861 ;;		_lcd_autoscroll_off
  2862 ;;		_lcd_create_char
  2863 ;; This function uses a non-reentrant model
  2864 ;;
  2865                           
  2866                           
  2867                           ;psect for function _lcd_send
  2868  06C3                     _lcd_send:	
  2869                           
  2870                           ;incstack = 0
  2871                           ; Regs used in _lcd_send: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2872                           ;lcd_send@data stored from wreg
  2873  06C3  1283               	bcf	3,5	;RP0=0, select bank0
  2874  06C4  1303               	bcf	3,6	;RP1=0, select bank0
  2875  06C5  00A4               	movwf	lcd_send@data
  2876                           
  2877                           ;LCD.c: 163: if (rs)
  2878  06C6  0822               	movf	lcd_send@rs,w
  2879  06C7  1903               	btfsc	3,2
  2880  06C8  2ECC               	goto	l1985
  2881                           
  2882                           ;LCD.c: 164: lcd_ioset(E_RS_PIN,1);
  2883  06C9  01F4               	clrf	lcd_ioset@out
  2884  06CA  0AF4               	incf	lcd_ioset@out,f
  2885  06CB  2ECD               	goto	L1
  2886  06CC                     l1985:	
  2887                           
  2888                           ;LCD.c: 165: else
  2889                           ;LCD.c: 166: lcd_ioset(E_RS_PIN,0);
  2890  06CC  01F4               	clrf	lcd_ioset@out
  2891  06CD                     L1:	
  2892  06CD  3009               	movlw	9
  2893  06CE  118A  248E  118A   	fcall	_lcd_ioset
  2894                           
  2895                           ;LCD.c: 168: lcd_ioset(E_RW_PIN,0);
  2896  06D1  01F4               	clrf	lcd_ioset@out
  2897  06D2  300A               	movlw	10
  2898  06D3  118A  248E  118A   	fcall	_lcd_ioset
  2899                           
  2900                           ;LCD.c: 170: if (iomode == 4) {
  2901  06D6  3004               	movlw	4
  2902  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  2903  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  2904  06D9  066F               	xorwf	_iomode,w
  2905  06DA  1D03               	btfss	3,2
  2906  06DB  2EEE               	goto	l1991
  2907                           
  2908                           ;LCD.c: 171: lcd_iowrite4(data >> 4);
  2909  06DC  0824               	movf	lcd_send@data,w
  2910  06DD  00A3               	movwf	??_lcd_send
  2911  06DE  3004               	movlw	4
  2912  06DF                     u2095:	
  2913  06DF  1003               	clrc
  2914  06E0  0CA3               	rrf	??_lcd_send,f
  2915  06E1  3EFF               	addlw	-1
  2916  06E2  1D03               	skipz
  2917  06E3  2EDF               	goto	u2095
  2918  06E4  0823               	movf	??_lcd_send,w
  2919  06E5  118A  25D7  118A   	fcall	_lcd_iowrite4
  2920                           
  2921                           ;LCD.c: 172: lcd_iowrite4(data);
  2922  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  2923  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  2924  06EA  0824               	movf	lcd_send@data,w
  2925  06EB  118A  25D7         	fcall	_lcd_iowrite4
  2926                           
  2927                           ;LCD.c: 173: } else {
  2928  06ED  0008               	return
  2929  06EE                     l1991:	
  2930                           
  2931                           ;LCD.c: 174: lcd_iowrite8(data);
  2932  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  2933  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  2934  06F0  0824               	movf	lcd_send@data,w
  2935  06F1  118A  27D4         	fcall	_lcd_iowrite8
  2936  06F3  0008               	return
  2937  06F4                     __end_of_lcd_send:	
  2938                           
  2939                           	psect	text14
  2940  07D4                     __ptext14:	
  2941 ;; *************** function _lcd_iowrite8 *****************
  2942 ;; Defined at:
  2943 ;;		line 143 in file "LCD-PIC16.c"
  2944 ;; Parameters:    Size  Location     Type
  2945 ;;  data            1    wreg     unsigned char 
  2946 ;; Auto vars:     Size  Location     Type
  2947 ;;  data            1    0[COMMON] unsigned char 
  2948 ;; Return value:  Size  Location     Type
  2949 ;;                  1    wreg      void 
  2950 ;; Registers used:
  2951 ;;		wreg
  2952 ;; Tracked objects:
  2953 ;;		On entry : 0/0
  2954 ;;		On exit  : 0/0
  2955 ;;		Unchanged: 0/0
  2956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2957 ;;      Params:         0       0       0       0
  2958 ;;      Locals:         0       0       0       0
  2959 ;;      Temps:          0       0       0       0
  2960 ;;      Totals:         0       0       0       0
  2961 ;;Total ram usage:        0 bytes
  2962 ;; Hardware stack levels used:    1
  2963 ;; Hardware stack levels required when called:    1
  2964 ;; This function calls:
  2965 ;;		Nothing
  2966 ;; This function is called by:
  2967 ;;		_lcd_send
  2968 ;; This function uses a non-reentrant model
  2969 ;;
  2970                           
  2971                           
  2972                           ;psect for function _lcd_iowrite8
  2973  07D4                     _lcd_iowrite8:	
  2974                           
  2975                           ;incstack = 0
  2976                           ; Regs used in _lcd_iowrite8: [wreg]
  2977  07D4  0008               	return
  2978  07D5                     __end_of_lcd_iowrite8:	
  2979                           
  2980                           	psect	text15
  2981  05D7                     __ptext15:	
  2982 ;; *************** function _lcd_iowrite4 *****************
  2983 ;; Defined at:
  2984 ;;		line 129 in file "LCD-PIC16.c"
  2985 ;; Parameters:    Size  Location     Type
  2986 ;;  data            1    wreg     unsigned char 
  2987 ;; Auto vars:     Size  Location     Type
  2988 ;;  data            1    0[BANK0 ] unsigned char 
  2989 ;;  i               1    1[BANK0 ] unsigned char 
  2990 ;; Return value:  Size  Location     Type
  2991 ;;                  1    wreg      void 
  2992 ;; Registers used:
  2993 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2994 ;; Tracked objects:
  2995 ;;		On entry : 0/0
  2996 ;;		On exit  : 0/0
  2997 ;;		Unchanged: 0/0
  2998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2999 ;;      Params:         0       0       0       0
  3000 ;;      Locals:         0       2       0       0
  3001 ;;      Temps:          2       0       0       0
  3002 ;;      Totals:         2       2       0       0
  3003 ;;Total ram usage:        4 bytes
  3004 ;; Hardware stack levels used:    1
  3005 ;; Hardware stack levels required when called:    2
  3006 ;; This function calls:
  3007 ;;		_lcd_ioset
  3008 ;; This function is called by:
  3009 ;;		_lcd_init
  3010 ;;		_lcd_send
  3011 ;; This function uses a non-reentrant model
  3012 ;;
  3013                           
  3014                           
  3015                           ;psect for function _lcd_iowrite4
  3016  05D7                     _lcd_iowrite4:	
  3017                           
  3018                           ;incstack = 0
  3019                           ; Regs used in _lcd_iowrite4: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3020                           ;lcd_iowrite4@data stored from wreg
  3021  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  3022  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  3023  05D9  00A0               	movwf	lcd_iowrite4@data
  3024                           
  3025                           ;LCD-PIC16.c: 132: uint8_t i;
  3026                           ;LCD-PIC16.c: 134: for (i = 4; i < 8; i++)
  3027  05DA  3004               	movlw	4
  3028  05DB  00F6               	movwf	??_lcd_iowrite4
  3029  05DC  0876               	movf	??_lcd_iowrite4,w
  3030  05DD  00A1               	movwf	lcd_iowrite4@i
  3031  05DE  3008               	movlw	8
  3032  05DF  0221               	subwf	lcd_iowrite4@i,w
  3033  05E0  1803               	btfsc	3,0
  3034  05E1  2E05               	goto	l1947
  3035  05E2                     l1941:	
  3036                           
  3037                           ;LCD-PIC16.c: 135: lcd_ioset(i, (data & (1 << i - 4)) ? 1 : 0);
  3038  05E2  3001               	movlw	1
  3039  05E3  00F6               	movwf	??_lcd_iowrite4
  3040  05E4  0821               	movf	lcd_iowrite4@i,w
  3041  05E5  3EFC               	addlw	-4
  3042  05E6  3E01               	addlw	1
  3043  05E7  2DEA               	goto	u2014
  3044  05E8                     u2015:	
  3045  05E8  1003               	clrc
  3046  05E9  0DF6               	rlf	??_lcd_iowrite4,f
  3047  05EA                     u2014:	
  3048  05EA  3EFF               	addlw	-1
  3049  05EB  1D03               	skipz
  3050  05EC  2DE8               	goto	u2015
  3051  05ED  0876               	movf	??_lcd_iowrite4,w
  3052  05EE  0520               	andwf	lcd_iowrite4@data,w
  3053  05EF  1903               	btfsc	3,2
  3054  05F0  2DF3               	goto	u2020
  3055  05F1  3001               	movlw	1
  3056  05F2  2DF4               	goto	u2030
  3057  05F3                     u2020:	
  3058  05F3  3000               	movlw	0
  3059  05F4                     u2030:	
  3060  05F4  00F7               	movwf	??_lcd_iowrite4+1
  3061  05F5  0877               	movf	??_lcd_iowrite4+1,w
  3062  05F6  00F4               	movwf	lcd_ioset@out
  3063  05F7  0821               	movf	lcd_iowrite4@i,w
  3064  05F8  118A  248E  118A   	fcall	_lcd_ioset
  3065  05FB  3001               	movlw	1
  3066  05FC  00F6               	movwf	??_lcd_iowrite4
  3067  05FD  0876               	movf	??_lcd_iowrite4,w
  3068  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  3069  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  3070  0600  07A1               	addwf	lcd_iowrite4@i,f
  3071  0601  3008               	movlw	8
  3072  0602  0221               	subwf	lcd_iowrite4@i,w
  3073  0603  1C03               	skipc
  3074  0604  2DE2               	goto	l1941
  3075  0605                     l1947:	
  3076                           
  3077                           ;LCD-PIC16.c: 137: lcd_ioset(E_EN_PIN,1);
  3078  0605  01F4               	clrf	lcd_ioset@out
  3079  0606  0AF4               	incf	lcd_ioset@out,f
  3080  0607  3008               	movlw	8
  3081  0608  118A  248E  118A   	fcall	_lcd_ioset
  3082                           
  3083                           ;LCD-PIC16.c: 138: _delay((unsigned long)((10)*(8000000/4000000.0)));
  3084  060B  3006               	movlw	6
  3085  060C  00F6               	movwf	??_lcd_iowrite4
  3086  060D                     u2707:	
  3087  060D  0BF6               	decfsz	??_lcd_iowrite4,f
  3088  060E  2E0D               	goto	u2707
  3089  060F  0000               	nop
  3090                           
  3091                           ;LCD-PIC16.c: 139: lcd_ioset(E_EN_PIN,0);
  3092  0610  01F4               	clrf	lcd_ioset@out
  3093  0611  3008               	movlw	8
  3094  0612  118A  248E         	fcall	_lcd_ioset
  3095  0614  0008               	return
  3096  0615                     __end_of_lcd_iowrite4:	
  3097                           
  3098                           	psect	text16
  3099  048E                     __ptext16:	
  3100 ;; *************** function _lcd_ioset *****************
  3101 ;; Defined at:
  3102 ;;		line 86 in file "LCD-PIC16.c"
  3103 ;; Parameters:    Size  Location     Type
  3104 ;;  pin             1    wreg     enum E42
  3105 ;;  out             1    4[COMMON] unsigned char 
  3106 ;; Auto vars:     Size  Location     Type
  3107 ;;  pin             1    5[COMMON] enum E42
  3108 ;; Return value:  Size  Location     Type
  3109 ;;                  1    wreg      void 
  3110 ;; Registers used:
  3111 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3112 ;; Tracked objects:
  3113 ;;		On entry : 0/0
  3114 ;;		On exit  : 0/0
  3115 ;;		Unchanged: 0/0
  3116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3117 ;;      Params:         1       0       0       0
  3118 ;;      Locals:         1       0       0       0
  3119 ;;      Temps:          0       0       0       0
  3120 ;;      Totals:         2       0       0       0
  3121 ;;Total ram usage:        2 bytes
  3122 ;; Hardware stack levels used:    1
  3123 ;; Hardware stack levels required when called:    1
  3124 ;; This function calls:
  3125 ;;		Nothing
  3126 ;; This function is called by:
  3127 ;;		_lcd_ioinit
  3128 ;;		_lcd_iowrite4
  3129 ;;		_lcd_send
  3130 ;; This function uses a non-reentrant model
  3131 ;;
  3132                           
  3133                           
  3134                           ;psect for function _lcd_ioset
  3135  048E                     _lcd_ioset:	
  3136                           
  3137                           ;incstack = 0
  3138                           ; Regs used in _lcd_ioset: [wreg-fsr0h+status,2+status,0]
  3139                           ;lcd_ioset@pin stored from wreg
  3140  048E  00F5               	movwf	lcd_ioset@pin
  3141                           
  3142                           ;LCD-PIC16.c: 88: switch (pin) {
  3143  048F  2CCC               	goto	l1935
  3144  0490                     l187:	
  3145                           ;LCD-PIC16.c: 103: case E_D4_PIN:
  3146                           
  3147                           
  3148                           ;LCD-PIC16.c: 104: RC0 = out;
  3149  0490  1C74               	btfss	lcd_ioset@out,0
  3150  0491  2C96               	goto	u1880
  3151  0492  1283               	bcf	3,5	;RP0=0, select bank0
  3152  0493  1303               	bcf	3,6	;RP1=0, select bank0
  3153  0494  1407               	bsf	7,0	;volatile
  3154  0495  0008               	return
  3155  0496                     u1880:	
  3156  0496  1283               	bcf	3,5	;RP0=0, select bank0
  3157  0497  1303               	bcf	3,6	;RP1=0, select bank0
  3158  0498  1007               	bcf	7,0	;volatile
  3159                           
  3160                           ;LCD-PIC16.c: 105: break;
  3161  0499  0008               	return
  3162  049A                     l189:	
  3163                           ;LCD-PIC16.c: 106: case E_D5_PIN:
  3164                           
  3165                           
  3166                           ;LCD-PIC16.c: 107: RC1 = out;
  3167  049A  1C74               	btfss	lcd_ioset@out,0
  3168  049B  2CA0               	goto	u1900
  3169  049C  1283               	bcf	3,5	;RP0=0, select bank0
  3170  049D  1303               	bcf	3,6	;RP1=0, select bank0
  3171  049E  1487               	bsf	7,1	;volatile
  3172  049F  0008               	return
  3173  04A0                     u1900:	
