

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Mar 02 20:42:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
  2152                           
  2153                           	psect	text12
  2154  04B4                     __ptext12:	
  2155 ;; *************** function _lcd_send *****************
  2156 ;; Defined at:
  2157 ;;		line 160 in file "LCD.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;  data            1    wreg     unsigned char 
  2160 ;;  rs              1    2[BANK0 ] unsigned char 
  2161 ;; Auto vars:     Size  Location     Type
  2162 ;;  data            1    4[BANK0 ] unsigned char 
  2163 ;; Return value:  Size  Location     Type
  2164 ;;                  1    wreg      void 
  2165 ;; Registers used:
  2166 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2167 ;; Tracked objects:
  2168 ;;		On entry : 0/0
  2169 ;;		On exit  : 0/0
  2170 ;;		Unchanged: 0/0
  2171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2172 ;;      Params:         0       1       0       0
  2173 ;;      Locals:         0       1       0       0
  2174 ;;      Temps:          0       1       0       0
  2175 ;;      Totals:         0       3       0       0
  2176 ;;Total ram usage:        3 bytes
  2177 ;; Hardware stack levels used:    1
  2178 ;; Hardware stack levels required when called:    3
  2179 ;; This function calls:
  2180 ;;		_lcd_ioset
  2181 ;;		_lcd_iowrite4
  2182 ;;		_lcd_iowrite8
  2183 ;; This function is called by:
  2184 ;;		_lcd_init
  2185 ;;		_lcd_clear
  2186 ;;		_lcd_on
  2187 ;;		_lcd_goto
  2188 ;;		_lcd_puts
  2189 ;;		_lcd_home
  2190 ;;		_lcd_off
  2191 ;;		_lcd_cursor
  2192 ;;		_lcd_cursor_left
  2193 ;;		_lcd_cursor_right
  2194 ;;		_lcd_scroll_left
  2195 ;;		_lcd_scroll_right
  2196 ;;		_lcd_autoscroll_on
  2197 ;;		_lcd_autoscroll_off
  2198 ;;		_lcd_create_char
  2199 ;; This function uses a non-reentrant model
  2200 ;;
  2201                           
  2202                           
  2203                           ;psect for function _lcd_send
  2204  04B4                     _lcd_send:	
  2205                           
  2206                           ;incstack = 0
  2207                           ; Regs used in _lcd_send: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2208                           ;lcd_send@data stored from wreg
  2209  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  2210  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  2211  04B6  00CB               	movwf	lcd_send@data
  2212                           
  2213                           ;LCD.c: 163: if (rs)
  2214  04B7  0849               	movf	lcd_send@rs,w
  2215  04B8  1903               	btfsc	3,2
  2216  04B9  2CBD               	goto	l1832
  2217                           
  2218                           ;LCD.c: 164: lcd_ioset(E_RS_PIN,1);
  2219  04BA  01F4               	clrf	lcd_ioset@out
  2220  04BB  0AF4               	incf	lcd_ioset@out,f
  2221  04BC  2CBE               	goto	L1
  2222  04BD                     l1832:	
  2223                           
  2224                           ;LCD.c: 165: else
  2225                           ;LCD.c: 166: lcd_ioset(E_RS_PIN,0);
  2226  04BD  01F4               	clrf	lcd_ioset@out
  2227  04BE                     L1:	
  2228  04BE  3009               	movlw	9
  2229  04BF  118A  233A  118A   	fcall	_lcd_ioset
  2230                           
  2231                           ;LCD.c: 168: lcd_ioset(E_RW_PIN,0);
  2232  04C2  01F4               	clrf	lcd_ioset@out
  2233  04C3  300A               	movlw	10
  2234  04C4  118A  233A  118A   	fcall	_lcd_ioset
  2235                           
  2236                           ;LCD.c: 170: if (iomode == 4) {
  2237  04C7  3004               	movlw	4
  2238  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  2239  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  2240  04CA  066C               	xorwf	_iomode,w
  2241  04CB  1D03               	btfss	3,2
  2242  04CC  2CDF               	goto	l1838
  2243                           
  2244                           ;LCD.c: 171: lcd_iowrite4(data >> 4);
  2245  04CD  084B               	movf	lcd_send@data,w
  2246  04CE  00CA               	movwf	??_lcd_send
  2247  04CF  3004               	movlw	4
  2248  04D0                     u1705:	
  2249  04D0  1003               	clrc
  2250  04D1  0CCA               	rrf	??_lcd_send,f
  2251  04D2  3EFF               	addlw	-1
  2252  04D3  1D03               	skipz
  2253  04D4  2CD0               	goto	u1705
  2254  04D5  084A               	movf	??_lcd_send,w
  2255  04D6  118A  23D3  118A   	fcall	_lcd_iowrite4
  2256                           
  2257                           ;LCD.c: 172: lcd_iowrite4(data);
  2258  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  2259  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  2260  04DB  084B               	movf	lcd_send@data,w
  2261  04DC  118A  23D3         	fcall	_lcd_iowrite4
  2262                           
  2263                           ;LCD.c: 173: } else {
  2264  04DE  0008               	return
  2265  04DF                     l1838:	
  2266                           
  2267                           ;LCD.c: 174: lcd_iowrite8(data);
  2268  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  2269  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  2270  04E1  084B               	movf	lcd_send@data,w
  2271  04E2  118A  25D9         	fcall	_lcd_iowrite8
  2272  04E4  0008               	return
  2273  04E5                     __end_of_lcd_send:	
  2274                           
  2275                           	psect	text13
  2276  05D9                     __ptext13:	
  2277 ;; *************** function _lcd_iowrite8 *****************
  2278 ;; Defined at:
  2279 ;;		line 143 in file "LCD-PIC16.c"
  2280 ;; Parameters:    Size  Location     Type
  2281 ;;  data            1    wreg     unsigned char 
  2282 ;; Auto vars:     Size  Location     Type
  2283 ;;  data            1    0[COMMON] unsigned char 
  2284 ;; Return value:  Size  Location     Type
  2285 ;;                  1    wreg      void 
  2286 ;; Registers used:
  2287 ;;		wreg
  2288 ;; Tracked objects:
  2289 ;;		On entry : 0/0
  2290 ;;		On exit  : 0/0
  2291 ;;		Unchanged: 0/0
  2292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2293 ;;      Params:         0       0       0       0
  2294 ;;      Locals:         0       0       0       0
  2295 ;;      Temps:          0       0       0       0
  2296 ;;      Totals:         0       0       0       0
  2297 ;;Total ram usage:        0 bytes
  2298 ;; Hardware stack levels used:    1
  2299 ;; Hardware stack levels required when called:    1
  2300 ;; This function calls:
  2301 ;;		Nothing
  2302 ;; This function is called by:
  2303 ;;		_lcd_send
  2304 ;; This function uses a non-reentrant model
  2305 ;;
  2306                           
  2307                           
  2308                           ;psect for function _lcd_iowrite8
  2309  05D9                     _lcd_iowrite8:	
  2310                           
  2311                           ;incstack = 0
  2312                           ; Regs used in _lcd_iowrite8: [wreg]
  2313  05D9  0008               	return
  2314  05DA                     __end_of_lcd_iowrite8:	
  2315                           
  2316                           	psect	text14
  2317  03D3                     __ptext14:	
  2318 ;; *************** function _lcd_iowrite4 *****************
  2319 ;; Defined at:
  2320 ;;		line 129 in file "LCD-PIC16.c"
  2321 ;; Parameters:    Size  Location     Type
  2322 ;;  data            1    wreg     unsigned char 
  2323 ;; Auto vars:     Size  Location     Type
  2324 ;;  data            1    0[BANK0 ] unsigned char 
  2325 ;;  i               1    1[BANK0 ] unsigned char 
  2326 ;; Return value:  Size  Location     Type
  2327 ;;                  1    wreg      void 
  2328 ;; Registers used:
  2329 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2330 ;; Tracked objects:
  2331 ;;		On entry : 0/0
  2332 ;;		On exit  : 0/0
  2333 ;;		Unchanged: 0/0
  2334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2335 ;;      Params:         0       0       0       0
  2336 ;;      Locals:         0       2       0       0
  2337 ;;      Temps:          2       0       0       0
  2338 ;;      Totals:         2       2       0       0
  2339 ;;Total ram usage:        4 bytes
  2340 ;; Hardware stack levels used:    1
  2341 ;; Hardware stack levels required when called:    2
  2342 ;; This function calls:
  2343 ;;		_lcd_ioset
  2344 ;; This function is called by:
  2345 ;;		_lcd_init
  2346 ;;		_lcd_send
  2347 ;; This function uses a non-reentrant model
  2348 ;;
  2349                           
  2350                           
  2351                           ;psect for function _lcd_iowrite4
  2352  03D3                     _lcd_iowrite4:	
  2353                           
  2354                           ;incstack = 0
  2355                           ; Regs used in _lcd_iowrite4: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2356                           ;lcd_iowrite4@data stored from wreg
  2357  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  2358  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  2359  03D5  00C7               	movwf	lcd_iowrite4@data
  2360                           
  2361                           ;LCD-PIC16.c: 132: uint8_t i;
  2362                           ;LCD-PIC16.c: 134: for (i = 4; i < 8; i++)
  2363  03D6  3004               	movlw	4
  2364  03D7  00F6               	movwf	??_lcd_iowrite4
  2365  03D8  0876               	movf	??_lcd_iowrite4,w
  2366  03D9  00C8               	movwf	lcd_iowrite4@i
  2367  03DA  3008               	movlw	8
  2368  03DB  0248               	subwf	lcd_iowrite4@i,w
  2369  03DC  1803               	btfsc	3,0
  2370  03DD  2C01               	goto	l1794
  2371  03DE                     l1788:	
  2372                           
  2373                           ;LCD-PIC16.c: 135: lcd_ioset(i, (data & (1 << i - 4)) ? 1 : 0);
  2374  03DE  3001               	movlw	1
  2375  03DF  00F6               	movwf	??_lcd_iowrite4
  2376  03E0  0848               	movf	lcd_iowrite4@i,w
  2377  03E1  3EFC               	addlw	-4
  2378  03E2  3E01               	addlw	1
  2379  03E3  2BE6               	goto	u1624
  2380  03E4                     u1625:	
  2381  03E4  1003               	clrc
  2382  03E5  0DF6               	rlf	??_lcd_iowrite4,f
  2383  03E6                     u1624:	
  2384  03E6  3EFF               	addlw	-1
  2385  03E7  1D03               	skipz
  2386  03E8  2BE4               	goto	u1625
  2387  03E9  0876               	movf	??_lcd_iowrite4,w
  2388  03EA  0547               	andwf	lcd_iowrite4@data,w
  2389  03EB  1903               	btfsc	3,2
  2390  03EC  2BEF               	goto	u1630
  2391  03ED  3001               	movlw	1
  2392  03EE  2BF0               	goto	u1640
  2393  03EF                     u1630:	
  2394  03EF  3000               	movlw	0
  2395  03F0                     u1640:	
  2396  03F0  00F7               	movwf	??_lcd_iowrite4+1
  2397  03F1  0877               	movf	??_lcd_iowrite4+1,w
  2398  03F2  00F4               	movwf	lcd_ioset@out
  2399  03F3  0848               	movf	lcd_iowrite4@i,w
  2400  03F4  118A  233A  118A   	fcall	_lcd_ioset
  2401  03F7  3001               	movlw	1
  2402  03F8  00F6               	movwf	??_lcd_iowrite4
  2403  03F9  0876               	movf	??_lcd_iowrite4,w
  2404  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2405  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2406  03FC  07C8               	addwf	lcd_iowrite4@i,f
  2407  03FD  3008               	movlw	8
  2408  03FE  0248               	subwf	lcd_iowrite4@i,w
  2409  03FF  1C03               	skipc
  2410  0400  2BDE               	goto	l1788
  2411  0401                     l1794:	
  2412                           
  2413                           ;LCD-PIC16.c: 137: lcd_ioset(E_EN_PIN,1);
  2414  0401  01F4               	clrf	lcd_ioset@out
  2415  0402  0AF4               	incf	lcd_ioset@out,f
  2416  0403  3008               	movlw	8
  2417  0404  118A  233A  118A   	fcall	_lcd_ioset
  2418                           
  2419                           ;LCD-PIC16.c: 138: _delay((unsigned long)((10)*(8000000/4000000.0)));
  2420  0407  3006               	movlw	6
  2421  0408  00F6               	movwf	??_lcd_iowrite4
  2422  0409                     u2337:	
  2423  0409  0BF6               	decfsz	??_lcd_iowrite4,f
  2424  040A  2C09               	goto	u2337
  2425  040B  0000               	nop
  2426                           
  2427                           ;LCD-PIC16.c: 139: lcd_ioset(E_EN_PIN,0);
  2428  040C  01F4               	clrf	lcd_ioset@out
  2429  040D  3008               	movlw	8
  2430  040E  118A  233A         	fcall	_lcd_ioset
  2431  0410  0008               	return
  2432  0411                     __end_of_lcd_iowrite4:	
  2433                           
  2434                           	psect	text15
  2435  033A                     __ptext15:	
  2436 ;; *************** function _lcd_ioset *****************
  2437 ;; Defined at:
  2438 ;;		line 86 in file "LCD-PIC16.c"
  2439 ;; Parameters:    Size  Location     Type
  2440 ;;  pin             1    wreg     enum E42
  2441 ;;  out             1    4[COMMON] unsigned char 
  2442 ;; Auto vars:     Size  Location     Type
  2443 ;;  pin             1    5[COMMON] enum E42
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  1    wreg      void 
  2446 ;; Registers used:
  2447 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2453 ;;      Params:         1       0       0       0
  2454 ;;      Locals:         1       0       0       0
  2455 ;;      Temps:          0       0       0       0
  2456 ;;      Totals:         2       0       0       0
  2457 ;;Total ram usage:        2 bytes
  2458 ;; Hardware stack levels used:    1
  2459 ;; Hardware stack levels required when called:    1
  2460 ;; This function calls:
  2461 ;;		Nothing
  2462 ;; This function is called by:
  2463 ;;		_lcd_ioinit
  2464 ;;		_lcd_iowrite4
  2465 ;;		_lcd_send
  2466 ;; This function uses a non-reentrant model
  2467 ;;
  2468                           
  2469                           
  2470                           ;psect for function _lcd_ioset
  2471  033A                     _lcd_ioset:	
  2472                           
  2473                           ;incstack = 0
  2474                           ; Regs used in _lcd_ioset: [wreg-fsr0h+status,2+status,0]
  2475                           ;lcd_ioset@pin stored from wreg
  2476  033A  00F5               	movwf	lcd_ioset@pin
  2477                           
  2478                           ;LCD-PIC16.c: 88: switch (pin) {
  2479  033B  2B78               	goto	l1782
  2480  033C                     l37:	
  2481                           ;LCD-PIC16.c: 103: case E_D4_PIN:
  2482                           
  2483                           
  2484                           ;LCD-PIC16.c: 104: RC4 = out;
  2485  033C  1C74               	btfss	lcd_ioset@out,0
  2486  033D  2B42               	goto	u1490
  2487  033E  1283               	bcf	3,5	;RP0=0, select bank0
  2488  033F  1303               	bcf	3,6	;RP1=0, select bank0
  2489  0340  1607               	bsf	7,4	;volatile
  2490  0341  0008               	return
  2491  0342                     u1490:	
  2492  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2493  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2494  0344  1207               	bcf	7,4	;volatile
  2495                           
  2496                           ;LCD-PIC16.c: 105: break;
  2497  0345  0008               	return
  2498  0346                     l39:	
  2499                           ;LCD-PIC16.c: 106: case E_D5_PIN:
  2500                           
  2501                           
  2502                           ;LCD-PIC16.c: 107: RC5 = out;
  2503  0346  1C74               	btfss	lcd_ioset@out,0
  2504  0347  2B4C               	goto	u1510
  2505  0348  1283               	bcf	3,5	;RP0=0, select bank0
  2506  0349  1303               	bcf	3,6	;RP1=0, select bank0
  2507  034A  1687               	bsf	7,5	;volatile
  2508  034B  0008               	return
  2509  034C                     u1510:	
  2510  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2511  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2512  034E  1287               	bcf	7,5	;volatile
  2513                           
  2514                           ;LCD-PIC16.c: 108: break;
  2515  034F  0008               	return
  2516  0350                     l40:	
  2517                           ;LCD-PIC16.c: 109: case E_D6_PIN:
  2518                           
  2519                           
  2520                           ;LCD-PIC16.c: 110: RC6 = out;
  2521  0350  1C74               	btfss	lcd_ioset@out,0
  2522  0351  2B56               	goto	u1530
  2523  0352  1283               	bcf	3,5	;RP0=0, select bank0
  2524  0353  1303               	bcf	3,6	;RP1=0, select bank0
  2525  0354  1707               	bsf	7,6	;volatile
  2526  0355  0008               	return
  2527  0356                     u1530:	
  2528  0356  1283               	bcf	3,5	;RP0=0, select bank0
  2529  0357  1303               	bcf	3,6	;RP1=0, select bank0
  2530  0358  1307               	bcf	7,6	;volatile
  2531                           
  2532                           ;LCD-PIC16.c: 111: break;
  2533  0359  0008               	return
  2534  035A                     l41:	
  2535                           ;LCD-PIC16.c: 112: case E_D7_PIN:
  2536                           
  2537                           
  2538                           ;LCD-PIC16.c: 113: RC7 = out;
  2539  035A  1C74               	btfss	lcd_ioset@out,0
  2540  035B  2B60               	goto	u1550
  2541  035C  1283               	bcf	3,5	;RP0=0, select bank0
  2542  035D  1303               	bcf	3,6	;RP1=0, select bank0
  2543  035E  1787               	bsf	7,7	;volatile
  2544  035F  0008               	return
  2545  0360                     u1550:	
  2546  0360  1283               	bcf	3,5	;RP0=0, select bank0
  2547  0361  1303               	bcf	3,6	;RP1=0, select bank0
  2548  0362  1387               	bcf	7,7	;volatile
  2549                           
  2550                           ;LCD-PIC16.c: 114: break;
  2551  0363  0008               	return
  2552  0364                     l42:	
  2553                           ;LCD-PIC16.c: 115: case E_RS_PIN:
  2554                           
  2555                           
  2556                           ;LCD-PIC16.c: 116: RC3 = out;
  2557  0364  1C74               	btfss	lcd_ioset@out,0
  2558  0365  2B6A               	goto	u1570
  2559  0366  1283               	bcf	3,5	;RP0=0, select bank0
  2560  0367  1303               	bcf	3,6	;RP1=0, select bank0
  2561  0368  1587               	bsf	7,3	;volatile
  2562  0369  0008               	return
  2563  036A                     u1570:	
  2564  036A  1283               	bcf	3,5	;RP0=0, select bank0
  2565  036B  1303               	bcf	3,6	;RP1=0, select bank0
  2566  036C  1187               	bcf	7,3	;volatile
  2567                           
  2568                           ;LCD-PIC16.c: 117: break;
  2569  036D  0008               	return
  2570  036E                     l43:	
  2571                           ;LCD-PIC16.c: 118: case E_EN_PIN:
  2572                           
  2573                           
  2574                           ;LCD-PIC16.c: 119: RC2 = out;
  2575  036E  1C74               	btfss	lcd_ioset@out,0
  2576  036F  2B74               	goto	u1590
  2577  0370  1283               	bcf	3,5	;RP0=0, select bank0
  2578  0371  1303               	bcf	3,6	;RP1=0, select bank0
  2579  0372  1507               	bsf	7,2	;volatile
  2580  0373  0008               	return
  2581  0374                     u1590:	
  2582  0374  1283               	bcf	3,5	;RP0=0, select bank0
  2583  0375  1303               	bcf	3,6	;RP1=0, select bank0
  2584  0376  1107               	bcf	7,2	;volatile
  2585                           
  2586                           ;LCD-PIC16.c: 126: }
  2587                           
  2588                           ;LCD-PIC16.c: 125: break;
  2589                           
  2590                           ;LCD-PIC16.c: 121: case E_RW_PIN:
  2591                           
  2592                           ;LCD-PIC16.c: 120: break;
  2593  0377  0008               	return
  2594  0378                     l1782:	
  2595  0378  0875               	movf	lcd_ioset@pin,w
  2596                           
  2597                           ; Switch size 1, requested type "space"
  2598                           ; Number of cases is 7, Range of values is 4 to 10
  2599                           ; switch strategies available:
  2600                           ; Name         Instructions Cycles
  2601                           ; simple_byte           22    12 (average)
  2602                           ; direct_byte           24    10 (fixed)
  2603                           ; jumptable            263     9 (fixed)
  2604                           ;	Chosen strategy is simple_byte
  2605  0379  3A04               	xorlw	4	; case 4
  2606  037A  1903               	skipnz
  2607  037B  2B3C               	goto	l37
  2608  037C  3A01               	xorlw	1	; case 5
  2609  037D  1903               	skipnz
  2610  037E  2B46               	goto	l39
  2611  037F  3A03               	xorlw	3	; case 6
  2612  0380  1903               	skipnz
  2613  0381  2B50               	goto	l40
  2614  0382  3A01               	xorlw	1	; case 7
  2615  0383  1903               	skipnz
  2616  0384  2B5A               	goto	l41
  2617  0385  3A0F               	xorlw	15	; case 8
  2618  0386  1903               	skipnz
  2619  0387  2B6E               	goto	l43
  2620  0388  3A01               	xorlw	1	; case 9
  2621  0389  1903               	skipnz
  2622  038A  2B64               	goto	l42
  2623  038B  3A03               	xorlw	3	; case 10
  2624  038C  1903               	skipnz
  2625  038D  2B8F               	goto	l45
  2626  038E  2B8F               	goto	l45
  2627  038F                     l45:	
  2628  038F  0008               	return
  2629  0390                     __end_of_lcd_ioset:	
  2630                           
  2631                           	psect	text16
  2632  04E5                     __ptext16:	
  2633 ;; *************** function _CalcularDistancia *****************
  2634 ;; Defined at:
  2635 ;;		line 61 in file "Funciones.c"
  2636 ;; Parameters:    Size  Location     Type
  2637 ;;  dist            2   23[BANK0 ] int 
  2638 ;;  distancia       1   25[BANK0 ] PTR PTR unsigned char 
  2639 ;;		 -> distancia4(1), distancia3(1), distancia2(1), distancia1(1), 
  2640 ;;  size            2   26[BANK0 ] int 
  2641 ;; Auto vars:     Size  Location     Type
  2642 ;;		None
  2643 ;; Return value:  Size  Location     Type
  2644 ;;                  1    wreg      void 
  2645 ;; Registers used:
  2646 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2647 ;; Tracked objects:
  2648 ;;		On entry : 0/0
  2649 ;;		On exit  : 0/0
  2650 ;;		Unchanged: 0/0
  2651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2652 ;;      Params:         0       5       0       0
  2653 ;;      Locals:         0       0       0       0
  2654 ;;      Temps:          0       1       0       0
  2655 ;;      Totals:         0       6       0       0
  2656 ;;Total ram usage:        6 bytes
  2657 ;; Hardware stack levels used:    1
  2658 ;; Hardware stack levels required when called:    3
  2659 ;; This function calls:
  2660 ;;		___awdiv
  2661 ;;		_sprintf
  2662 ;; This function is called by:
  2663 ;;		_main
  2664 ;; This function uses a non-reentrant model
  2665 ;;
  2666                           
  2667                           
  2668                           ;psect for function _CalcularDistancia
  2669  04E5                     _CalcularDistancia:	
  2670                           
  2671                           ;Funciones.c: 62: dist = dist / 58;
  2672                           
  2673                           ;incstack = 0
  2674                           ; Regs used in _CalcularDistancia: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2675  04E5  303A               	movlw	58
  2676  04E6  00F4               	movwf	___awdiv@divisor
  2677  04E7  3000               	movlw	0
  2678  04E8  00F5               	movwf	___awdiv@divisor+1
  2679  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  2680  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  2681  04EB  085F               	movf	CalcularDistancia@dist+1,w
  2682  04EC  00F7               	movwf	___awdiv@dividend+1
  2683  04ED  085E               	movf	CalcularDistancia@dist,w
  2684  04EE  00F6               	movwf	___awdiv@dividend
  2685  04EF  118A  22DF  118A   	fcall	___awdiv
  2686  04F2  0875               	movf	?___awdiv+1,w
  2687  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  2688  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  2689  04F5  00DF               	movwf	CalcularDistancia@dist+1
  2690  04F6  0874               	movf	?___awdiv,w
  2691  04F7  00DE               	movwf	CalcularDistancia@dist
  2692                           
  2693                           ;Funciones.c: 63: sprintf(*distancia,"%d cm", dist);
  2694  04F8  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2695  04F9  00E3               	movwf	??_CalcularDistancia
  2696  04FA  0863               	movf	??_CalcularDistancia,w
  2697  04FB  00D1               	movwf	sprintf@f
  2698  04FC  085F               	movf	CalcularDistancia@dist+1,w
  2699  04FD  00D3               	movwf	?_sprintf+2
  2700  04FE  085E               	movf	CalcularDistancia@dist,w
  2701  04FF  00D2               	movwf	?_sprintf+1
  2702  0500  0860               	movf	CalcularDistancia@distancia,w
  2703  0501  0084               	movwf	4
  2704  0502  1383               	bcf	3,7	;select IRP bank0
  2705  0503  0800               	movf	0,w
  2706  0504  118A  210D         	fcall	_sprintf
  2707                           
  2708                           ;Funciones.c: 64: *distancia[size-1] = '\0';
  2709  0506  1283               	bcf	3,5	;RP0=0, select bank0
  2710  0507  1303               	bcf	3,6	;RP1=0, select bank0
  2711  0508  0861               	movf	CalcularDistancia@size,w
  2712  0509  3EFF               	addlw	-1
  2713  050A  0760               	addwf	CalcularDistancia@distancia,w
  2714  050B  00E3               	movwf	??_CalcularDistancia
  2715  050C  0863               	movf	??_CalcularDistancia,w
  2716  050D  0084               	movwf	4
  2717  050E  1383               	bcf	3,7	;select IRP bank0
  2718  050F  0800               	movf	0,w
  2719  0510  0084               	movwf	4
  2720  0511  0180               	clrf	0
  2721  0512  0008               	return
  2722  0513                     __end_of_CalcularDistancia:	
  2723                           
  2724                           	psect	text17
  2725  010D                     __ptext17:	
  2726 ;; *************** function _sprintf *****************
  2727 ;; Defined at:
  2728 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\doprnt.c"
  2729 ;; Parameters:    Size  Location     Type
  2730 ;;  sp              1    wreg     PTR unsigned char 
  2731 ;;		 -> dist4(10), dist3(10), dist2(10), dist1(10), 
  2732 ;;  f               1   10[BANK0 ] PTR const unsigned char 
  2733 ;;		 -> STR_2(6), 
  2734 ;; Auto vars:     Size  Location     Type
  2735 ;;  sp              1   21[BANK0 ] PTR unsigned char 
  2736 ;;		 -> dist4(10), dist3(10), dist2(10), dist1(10), 
  2737 ;;  tmpval          4    0        struct .
  2738 ;;  val             2   19[BANK0 ] unsigned int 
  2739 ;;  cp              2    0        PTR const unsigned char 
  2740 ;;  len             2    0        unsigned int 
  2741 ;;  c               1   22[BANK0 ] char 
  2742 ;;  prec            1   18[BANK0 ] char 
  2743 ;;  flag            1   17[BANK0 ] unsigned char 
  2744 ;;  ap              1   16[BANK0 ] PTR void [1]
  2745 ;;		 -> ?_sprintf(2), 
  2746 ;; Return value:  Size  Location     Type
  2747 ;;                  2   10[BANK0 ] int 
  2748 ;; Registers used:
  2749 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2750 ;; Tracked objects:
  2751 ;;		On entry : 0/0
  2752 ;;		On exit  : 0/0
  2753 ;;		Unchanged: 0/0
  2754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2755 ;;      Params:         0       3       0       0
  2756 ;;      Locals:         0       7       0       0
  2757 ;;      Temps:          0       3       0       0
  2758 ;;      Totals:         0      13       0       0
  2759 ;;Total ram usage:       13 bytes
  2760 ;; Hardware stack levels used:    1
  2761 ;; Hardware stack levels required when called:    2
  2762 ;; This function calls:
  2763 ;;		___lwdiv
  2764 ;;		___lwmod
  2765 ;; This function is called by:
  2766 ;;		_CalcularDistancia
  2767 ;; This function uses a non-reentrant model
  2768 ;;
  2769                           
  2770                           
  2771                           ;psect for function _sprintf
  2772  010D                     _sprintf:	
  2773                           
  2774                           ;incstack = 0
  2775                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2776                           ;sprintf@sp stored from wreg
  2777  010D  1283               	bcf	3,5	;RP0=0, select bank0
  2778  010E  1303               	bcf	3,6	;RP1=0, select bank0
  2779  010F  00DC               	movwf	sprintf@sp
  2780                           
  2781                           ;doprnt.c: 494: va_list ap;
  2782                           ;doprnt.c: 499: signed char c;
  2783                           ;doprnt.c: 506: signed char prec;
  2784                           ;doprnt.c: 508: unsigned char flag;
  2785                           ;doprnt.c: 523: union {
  2786                           ;doprnt.c: 524: unsigned long vd;
  2787                           ;doprnt.c: 525: double integ;
  2788                           ;doprnt.c: 526: } tmpval;
  2789                           ;doprnt.c: 528: unsigned int val;
  2790                           ;doprnt.c: 529: unsigned len;
  2791                           ;doprnt.c: 530: const char * cp;
  2792                           ;doprnt.c: 533: *ap = __va_start();
  2793  0110  3052               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2794  0111  00D4               	movwf	??_sprintf
  2795  0112  0854               	movf	??_sprintf,w
  2796  0113  00D7               	movwf	sprintf@ap
  2797  0114                     l2016:	
  2798                           ;doprnt.c: 536: while(c = *f++) {
  2799                           
  2800  0114  3001               	movlw	1
  2801  0115  07D1               	addwf	sprintf@f,f
  2802  0116  30FF               	movlw	-1
  2803  0117  0751               	addwf	sprintf@f,w
  2804  0118  0084               	movwf	4
  2805  0119  118A  248D  118A   	fcall	stringdir
  2806  011C  00D4               	movwf	??_sprintf
  2807  011D  0854               	movf	??_sprintf,w
  2808  011E  00DD               	movwf	sprintf@c
  2809  011F  085D               	movf	sprintf@c,w
  2810  0120  1903               	btfsc	3,2
  2811  0121  29CE               	goto	l2018
  2812                           
